,2018rank,City,State,2018estimate,2010Census,Change,2016 land area,2016 population density,Location,Time_zone
43,43,Long Beach,California,467354,462257,+1.10%,50.3 sq mi,130.3 km2,"9,347/sq mi",UTC−08:00 (Pacific)
44,44,Virginia Beach,Virginia,450189,437994,+2.78%,244.7 sq mi,633.8 km2,"1,850/sq mi",UTC−5 (EST)
45,45,Oakland,California,429082,390724,+9.82%,55.9 sq mi,144.8 km2,"7,514/sq mi",UTC−08:00 (Pacific)
46,46,Minneapolis,Minnesota,425403,382578,+11.19%,54.0 sq mi,139.9 km2,"7,660/sq mi",UTC–6 (CST)
47,47,Tulsa,Oklahoma,400669,391906,+2.24%,196.8 sq mi,509.7 km2,"2,048/sq mi",UTC−6 (CST)
48,48,Arlington,Texas,398112,365438,+8.94%,95.8 sq mi,248.1 km2,"4,100/sq mi",UTC−6 (CST)
49,49,Tampa,Florida,392890,335709,+17.03%,113.4 sq mi,293.7 km2,"3,326/sq mi",UTC−5 (EST)
50,50,New Orleans,Louisiana,391006,343829,+13.72%,169.4 sq mi,438.7 km2,"2,311/sq mi",UTC−6 (CST)
51,51,Wichita,Kansas,389255,382368,+1.80%,160.4 sq mi,415.4 km2,"2,431/sq mi",UTC−6 (CST)
52,52,Cleveland,Ohio,383793,396815,â3.28%,77.7 sq mi,201.2 km2,"4,965/sq mi",UTC−5 (EST)
53,53,Bakersfield,California,383579,347483,+10.39%,148.8 sq mi,385.4 km2,"2,529/sq mi",UTC−8 (Pacific)
54,54,Aurora,Colorado,374114,325078,+15.08%,153.5 sq mi,397.6 km2,"2,356/sq mi",Not disclosed
55,55,Anaheim,California,352005,336265,+4.68%,50.0 sq mi,129.5 km2,"7,021/sq mi",UTC−8 (Pacific)
56,56,Honolulu,Hawaii,347397,337256,+3.01%,60.5 sq mi,156.7 km2,"5,815/sq mi",UTC−10 (Hawaiian (HST))
57,57,Santa Ana,California,332725,324528,+2.53%,27.1 sq mi,70.2 km2,"12,333/sq mi",UTC−8 (Pacific)
58,58,Riverside,California,330063,303871,+8.62%,81.2 sq mi,210.3 km2,"3,999/sq mi",UTC−8 (Pacific)
59,59,Corpus Christi,Texas,326554,305215,+6.99%,174.6 sq mi,452.2 km2,"1,866/sq mi",UTC−6 (CST)
60,60,Lexington,Kentucky,323780,295803,+9.46%,283.6 sq mi,734.5 km2,"1,123/sq mi",UTC−5 (EST)
61,61,Stockton,California,311178,291707,+6.67%,61.7 sq mi,159.8 km2,"4,977/sq mi",UTC−8 (Pacific)
62,62,Henderson,Nevada,310390,257729,+20.43%,104.7 sq mi,271.2 km2,"2,798/sq mi",UTC−8 (PST)
63,63,Saint Paul,Minnesota,307695,285068,+7.94%,52.0 sq mi,134.7 km2,"5,815/sq mi",Not disclosed
64,64,St. Louis,Missouri,302838,319294,â5.15%,62.0 sq mi,160.6 km2,"5,023/sq mi",UTC−6 (CST)
65,65,Cincinnati,Ohio,302605,296943,+1.91%,77.4 sq mi,200.5 km2,"3,860/sq mi",UTC−5 (EST)
66,66,Pittsburgh,Pennsylvania,301048,305704,â1.52%,55.4 sq mi,143.5 km2,"5,481/sq mi",UTC−5 (Eastern Standard Time)
67,67,Greensboro,North Carolina,294722,269666,+9.29%,128.3 sq mi,332.3 km2,"2,237/sq mi",UTC−5 (EST)
68,68,Anchorage,Alaska,291538,291826,â0.10%,"1,706.6 sq mi","4,420.1 km2",175/sq mi,UTC-9 (AKST)
69,69,Plano,Texas,288061,259841,+10.86%,71.7 sq mi,185.7 km2,"3,990/sq mi",UTC−6 (CST)
70,70,Lincoln,Nebraska,287401,258379,+11.23%,92.1 sq mi,238.5 km2,"3,044/sq mi",UTC-6 (CST)
71,71,Orlando,Florida,285713,238300,+19.90%,105.2 sq mi,272.5 km2,"2,635/sq mi",UTC−5 (Eastern (EST))
72,72,Irvine,California,282572,212375,+33.05%,65.6 sq mi,169.9 km2,"4,057/sq mi",UTC−8 (Pacific)
73,73,Newark,New Jersey,282090,277140,+1.79%,24.1 sq mi,62.4 km2,"11,691/sq mi",UTC−5 (Eastern (EST))
74,74,Toledo,Ohio,274975,287208,â4.26%,80.7 sq mi,209.0 km2,"3,451/sq mi",UTC−5 (EST)
75,75,Durham,North Carolina,274291,228330,+20.13%,109.8 sq mi,284.4 km2,"2,395/sq mi",UTC−5 (EST)
76,76,Chula Vista,California,271651,243916,+11.37%,49.6 sq mi,128.5 km2,"5,387/sq mi",UTC-8 (PST)
77,77,Fort Wayne,Indiana,267633,253691,+5.50%,110.6 sq mi,286.5 km2,"2,391/sq mi",UTC−05:00 (EST)
78,78,Jersey City,New Jersey,265549,247597,+7.25%,14.8 sq mi,38.3 km2,"17,848/sq mi",UTC−5 (EST)
79,79,St. Petersburg,Florida,265098,244769,+8.31%,61.8 sq mi,160.1 km2,"4,223/sq mi",UTC+3 (MSK [7])
80,80,Laredo,Texas,261639,236091,+10.82%,101.1 sq mi,261.8 km2,"2,544/sq mi",UTC−6 (CST)
81,81,Madison,Wisconsin,258054,233209,+10.65%,77.0 sq mi,199.4 km2,"3,280/sq mi",UTC−6 (Central)
82,82,Chandler,Arizona,257165,236123,+8.91%,64.9 sq mi,168.1 km2,"3,813/sq mi",UTC−7 (MST (no DST))
83,83,Buffalo,New York,256304,261310,â1.92%,40.4 sq mi,104.6 km2,"6,359/sq mi",UTC−05:00 (EST)
84,84,Lubbock,Texas,255885,229573,+11.46%,124.6 sq mi,322.7 km2,"2,027/sq mi",UTC−6 (CST)
85,85,Scottsdale,Arizona,255310,217385,+17.45%,183.9 sq mi,476.3 km2,"1,341/sq mi",UTC−7 (MST (no DST))
86,86,Reno,Nevada,250998,225221,+11.45%,107.3 sq mi,277.9 km2,"2,286/sq mi",UTC−8 (Pacific (PST))
87,87,Glendale,Arizona,250702,226721,+10.58%,59.1 sq mi,153.1 km2,"4,161/sq mi",UTC−8 (Pacific)
88,88,Gilbert,Arizona,248279,208453,+19.11%,68.0 sq mi,176.1 km2,"3,487/sq mi",UTC-7 (MST (no DST))
89,89,WinstonâSalem,North Carolina,246328,229617,+7.28%,132.5 sq mi,343.2 km2,"1,828/sq mi",UTC−5 (Eastern)
90,90,North Las Vegas,Nevada,245949,216961,+13.36%,98.0 sq mi,253.8 km2,"2,436/sq mi",UTC-8 (PST)
91,91,Norfolk,Virginia,244076,242803,+0.52%,53.3 sq mi,138.0 km2,"4,599/sq mi",Greenwich Mean Time (UTC)
92,92,Chesapeake,Virginia,242634,222209,+9.19%,338.5 sq mi,876.7 km2,703/sq mi,UTC−5 (EST)
93,93,Garland,Texas,242507,226876,+6.89%,57.0 sq mi,147.6 km2,"4,122/sq mi",Not disclosed
94,94,Irving,Texas,242242,216290,+12.00%,67.0 sq mi,173.5 km2,"3,557/sq mi",UTC-6 (CST)
95,95,Hialeah,Florida,238942,224669,+6.35%,21.5 sq mi,55.7 km2,"10,995/sq mi",UTC−5 (EST)
96,96,Fremont,California,237807,214089,+11.08%,77.5 sq mi,200.7 km2,"3,008/sq mi",UTC−8 (Pacific)
97,97,Boise,Idaho,228790,205671,+11.24%,82.1 sq mi,212.6 km2,"2,718/sq mi",UTC−7 (MST)
98,98,Richmond,Virginia,228783,204214,+12.03%,59.8 sq mi,154.9 km2,"3,732/sq mi",UTC-5 (EST)
99,99,Baton Rouge,Louisiana,221599,229493,â3.44%,85.9 sq mi,222.5 km2,"2,651/sq mi",UTC−6 (CST)
100,100,Spokane,Washington,219190,208916,+4.92%,68.7 sq mi,177.9 km2,"3,144/sq mi",UTC−8 (PST)
101,101,Des Moines,Iowa,216853,203433,+6.60%,88.9 sq mi,230.2 km2,"2,424/sq mi",UTC-6 (CST)
102,102,Tacoma,Washington,216279,198397,+9.01%,49.7 sq mi,128.7 km2,"4,251/sq mi",UTC−8 (PST)
103,103,San Bernardino,California,215941,209924,+2.87%,61.5 sq mi,159.3 km2,"3,516/sq mi",UTC−8 (Pacific)
104,104,Modesto,California,215030,201165,+6.89%,43.0 sq mi,111.4 km2,"4,934/sq mi",UTC−8 (Pacific)
105,105,Fontana,California,213739,196069,+9.01%,43.0 sq mi,111.4 km2,"4,876/sq mi",UTC-8 (PST)
106,106,Santa Clarita,California,210089,176320,+19.15%,52.8 sq mi,136.8 km2,"3,446/sq mi",Not disclosed
107,107,Birmingham,Alabama,209880,212237,â1.11%,146.1 sq mi,378.4 km2,"1,452/sq mi",UTC+0 (Greenwich Mean Time)
108,108,Oxnard,California,209877,197899,+6.05%,26.9 sq mi,69.7 km2,"7,729/sq mi",UTC0 (GMT)
109,109,Fayetteville,North Carolina,209468,200564,+4.44%,147.7 sq mi,382.5 km2,"1,386/sq mi",UTC−6 (Central)
110,110,Moreno Valley,California,209050,193365,+8.11%,51.3 sq mi,132.9 km2,"4,006/sq mi",UTC−8 (Pacific)
111,111,Rochester,New York,206284,210565,â2.03%,35.8 sq mi,92.7 km2,"5,835/sq mi",UTC−5 (EST)
112,112,Glendale,California,201361,191719,+5.03%,30.4 sq mi,78.7 km2,"6,606/sq mi",UTC−8 (Pacific)
113,113,Huntington Beach,California,200641,189992,+5.60%,26.9 sq mi,69.7 km2,"7,459/sq mi",UTC−8 (Pacific)
114,114,Salt Lake City,Utah,200591,186440,+7.59%,111.2 sq mi,288.0 km2,"1,742/sq mi",UTC−7 (Mountain)
115,115,Grand Rapids,Michigan,200217,188040,+6.48%,44.4 sq mi,115.0 km2,"4,424/sq mi",UTC-5 (EST)
116,116,Amarillo,Texas,199924,190695,+4.84%,101.4 sq mi,262.6 km2,"1,968/sq mi",UTC−6 (CST)
117,117,Yonkers,New York,199663,195976,+1.88%,18.0 sq mi,46.6 km2,"11,156/sq mi",UTC-5 (EST)
118,118,Aurora,Illinois,199602,197899,+0.86%,44.9 sq mi,116.3 km2,"4,479/sq mi",Not disclosed
119,119,Montgomery,Alabama,198218,205764,â3.67%,159.8 sq mi,413.9 km2,"1,252/sq mi",UTC−6 (CST)
120,120,Akron,Ohio,198006,199110,â0.55%,62.0 sq mi,160.6 km2,"3,188/sq mi",UTC-5 (Eastern (EST))
121,121,Little Rock,Arkansas,197881,193524,+2.25%,118.7 sq mi,307.4 km2,"1,673/sq mi",UTC-6 (CST)
122,122,Huntsville,Alabama,197318,180105,+9.56%,213.4 sq mi,552.7 km2,905/sq mi,UTC−6 (CST)
123,123,Augusta,Georgia,196939,195844,+0.56%,302.5 sq mi,783.5 km2,652/sq mi,UTC-5 (EST)
124,124,Port St. Lucie,Florida,195248,164603,+18.62%,118.9 sq mi,307.9 km2,"1,557/sq mi",UTC−5 (Eastern (EST))
125,125,Grand Prairie,Texas,194614,175396,+10.96%,72.3 sq mi,187.3 km2,"2,637/sq mi",UTC-6 (CST)
126,126,Columbus,Georgia,194160,189885,+2.25%,216.4 sq mi,560.5 km2,913/sq mi,UTC−5 (EST)
127,127,Tallahassee,Florida,193551,181376,+6.71%,100.4 sq mi,260.0 km2,"1,901/sq mi",UTC−5 (Eastern (EST))
128,128,Overland Park,Kansas,192536,173372,+11.05%,75.1 sq mi,194.5 km2,"2,516/sq mi",UTC-6 (CST)
129,129,Tempe,Arizona,192364,161719,+18.95%,40.0 sq mi,103.6 km2,"4,562/sq mi",Not disclosed
130,130,McKinney,Texas,191645,131117,+46.16%,63.0 sq mi,163.2 km2,"2,735/sq mi",UTC−6 (CST)
131,131,Mobile,Alabama,189572,195111,â2.84%,139.4 sq mi,361.0 km2,"1,384/sq mi",UTC−6 (CST)
132,132,Cape Coral,Florida,189343,154305,+22.71%,105.6 sq mi,273.5 km2,"1,703/sq mi",UTC−05:00 (EST)
133,133,Shreveport,Louisiana,188987,199311,â5.18%,107.1 sq mi,277.4 km2,"1,820/sq mi",UTC−6 (CST)
134,134,Frisco,Texas,188170,116989,+60.84%,67.7 sq mi,175.3 km2,"2,417/sq mi",UTC-6 (CST)
135,135,Knoxville,Tennessee,187500,178874,+4.82%,98.5 sq mi,255.1 km2,"1,891/sq mi",UTC−5 (EST)
136,136,Worcester,Massachusetts,185877,181045,+2.67%,37.4 sq mi,96.9 km2,"4,933/sq mi",UTC0 (GMT)
137,137,Brownsville,Texas,183392,175023,+4.78%,132.5 sq mi,343.2 km2,"1,387/sq mi",UTC-6 (CST)
138,138,Vancouver,Washington,183012,161791,+13.12%,46.9 sq mi,121.5 km2,"3,728/sq mi",UTC−8 (PST)
139,139,Fort Lauderdale,Florida,182595,165521,+10.32%,34.6 sq mi,89.6 km2,"5,166/sq mi",UTC−5 (Eastern (EST))
140,140,Sioux Falls,South Dakota,181883,153888,+18.19%,75.4 sq mi,195.3 km2,"2,312/sq mi",UTC−6 (Central)
141,141,Ontario,California,181107,163924,+10.48%,49.9 sq mi,129.2 km2,"3,471/sq mi",Not disclosed
142,142,Chattanooga,Tennessee,180557,167674,+7.68%,143.1 sq mi,370.6 km2,"1,241/sq mi",UTC-5 (EST)
143,143,Providence,Rhode Island,179335,178042,+0.73%,18.4 sq mi,47.7 km2,"9,740/sq mi",UTC−5 (Eastern Time Zone)
144,144,Newport News,Virginia,178626,180719,â1.16%,69.1 sq mi,179.0 km2,"2,631/sq mi",UTC−5 (EST)
145,145,Rancho Cucamonga,California,177751,165269,+7.55%,40.0 sq mi,103.6 km2,"4,413/sq mi",Not disclosed
146,146,Santa Rosa,California,177586,167815,+5.82%,41.3 sq mi,107.0 km2,"4,241/sq mi",UTC−8 (Pacific)
147,147,Oceanside,California,176080,167086,+5.38%,41.3 sq mi,107.0 km2,"4,249/sq mi",UTC−8 (Pacific)
148,148,Salem,Oregon,173442,154637,+12.16%,48.6 sq mi,125.9 km2,"3,445/sq mi",UTC−8 (PST)
149,149,Elk Grove,California,172886,153015,+12.99%,42.2 sq mi,109.3 km2,"4,022/sq mi",UTC-8 (Pacific)
150,150,Garden Grove,California,172646,170883,+1.03%,18.0 sq mi,46.6 km2,"9,714/sq mi",UTC-8 (Pacific)
151,151,Pembroke Pines,Florida,172374,154019,+11.92%,33.0 sq mi,85.5 km2,"5,109/sq mi",UTC−5 (Eastern (EST))
152,152,Peoria,Arizona,172259,154065,+11.81%,175.7 sq mi,455.1 km2,934/sq mi,UTC−7 (MST (no DST))
153,153,Eugene,Oregon,171245,156185,+9.64%,44.1 sq mi,114.2 km2,"3,777/sq mi",UTC-8 (PST)
154,154,Corona,California,168819,152374,+10.79%,39.5 sq mi,102.3 km2,"4,222/sq mi",Not disclosed
155,155,Cary,North Carolina,168160,135234,+24.35%,56.5 sq mi,146.3 km2,"2,873/sq mi",UTC-5 (EST)
156,156,Springfield,Missouri,168122,159498,+5.41%,82.3 sq mi,213.2 km2,"2,033/sq mi",UTC−6 (CST)
157,157,Fort Collins,Colorado,167830,143986,+16.56%,55.8 sq mi,144.5 km2,"2,943/sq mi",UTC−7 (MST)
158,158,Jackson,Mississippi,164422,173514,â5.24%,111.0 sq mi,287.5 km2,"1,524/sq mi",UTC−6 (CST)
159,159,Alexandria,Virginia,160530,139966,+14.69%,15.0 sq mi,38.8 km2,"10,387/sq mi",UTC+2 (EET)
160,160,Hayward,California,159620,144186,+10.70%,45.5 sq mi,117.8 km2,"3,493/sq mi",UTC−8 (Pacific)
161,161,Lancaster,California,159053,156633,+1.55%,94.3 sq mi,244.2 km2,"1,698/sq mi",UTC-8 (Pacific)
162,162,Lakewood,Colorado,156798,142980,+9.66%,42.9 sq mi,111.1 km2,"3,599/sq mi",UTC-7 (MST)
163,163,Clarksville,Tennessee,156794,132929,+17.95%,98.3 sq mi,254.6 km2,"1,529/sq mi",UTC−6 (CST)
164,164,Palmdale,California,156667,152750,+2.56%,106.0 sq mi,274.5 km2,"1,484/sq mi",UTC−8 (Pacific Time Zone)
165,165,Salinas,California,156259,150441,+3.87%,23.6 sq mi,61.1 km2,"6,662/sq mi",UTC−8 (Pacific)
166,166,Springfield,Massachusetts,155032,153060,+1.29%,31.9 sq mi,82.6 km2,"4,830/sq mi",UTC−5 (Eastern)
167,167,Hollywood,Florida,154823,140768,+9.98%,27.3 sq mi,70.7 km2,"5,568/sq mi",Not disclosed
168,168,Pasadena,Texas,153219,149043,+2.80%,43.5 sq mi,112.7 km2,"3,525/sq mi",UTC−8 (Pacific)
169,169,Sunnyvale,California,153185,140081,+9.35%,22.0 sq mi,57.0 km2,"6,944/sq mi",UTC−8 (PST)
170,170,Macon,Georgia,153095,91351,+67.59%,249.3 sq mi,645.7 km2,612/sq mi,UTC+01:00 (CET)
171,171,Kansas City,Kansas,152958,145786,+4.92%,124.8 sq mi,323.2 km2,"1,216/sq mi",Not disclosed
172,172,Pomona,California,152361,149058,+2.22%,23.0 sq mi,59.6 km2,"6,630/sq mi",UTC−8 (Pacific)
173,173,Escondido,California,152213,143911,+5.77%,37.1 sq mi,96.1 km2,"4,087/sq mi",UTC−8 (Pacific)
174,174,Killeen,Texas,149103,127921,+16.56%,53.5 sq mi,138.6 km2,"2,680/sq mi",UTC-6 (Central (CST))
175,175,Naperville,Illinois,148304,141853,+4.55%,38.7 sq mi,100.2 km2,"3,802/sq mi",UTC−6 (CST)
176,176,Joliet,Illinois,148099,147433,+0.45%,64.4 sq mi,166.8 km2,"2,302/sq mi",UTC-6 (CST)
177,177,Bellevue,Washington,147599,122363,+20.62%,33.5 sq mi,86.8 km2,"4,221/sq mi",UTC−8 (PST)
178,178,Rockford,Illinois,146526,152871,â4.15%,63.5 sq mi,164.5 km2,"2,325/sq mi",UTC−6 (CST)
179,179,Savannah,Georgia,145862,136286,+7.03%,103.6 sq mi,268.3 km2,"1,417/sq mi",UTC−5 (EST)
180,180,Paterson,New Jersey,145627,146199,â0.39%,8.4 sq mi,21.8 km2,"17,500/sq mi",UTC−5 (Eastern (EST))
181,181,Torrance,California,145182,145438,â0.18%,20.5 sq mi,53.1 km2,"7,180/sq mi",UTC−8 (Pacific)
182,182,Bridgeport,Connecticut,144900,144229,+0.47%,16.1 sq mi,41.7 km2,"9,064/sq mi",UTC-5 (Eastern)
183,183,McAllen,Texas,143433,129877,+10.44%,58.4 sq mi,151.3 km2,"2,435/sq mi",UTC−6 (CST)
184,184,Mesquite,Texas,142816,139824,+2.14%,47.2 sq mi,122.2 km2,"3,045/sq mi",Not disclosed
185,185,Syracuse,New York,142749,145170,â1.67%,25.0 sq mi,64.7 km2,"5,735/sq mi",UTC−5 (Eastern)
186,186,Midland,Texas,142344,111147,+28.07%,74.4 sq mi,192.7 km2,"1,809/sq mi",UTC−6 (CST)
187,187,Pasadena,California,141371,137122,+3.10%,23.0 sq mi,59.6 km2,"6,176/sq mi",UTC−8 (Pacific)
188,188,Murfreesboro,Tennessee,141344,108755,+29.97%,55.9 sq mi,144.8 km2,"2,360/sq mi",UTC−6 (CST)
189,189,Miramar,Florida,140823,122041,+15.39%,29.4 sq mi,76.1 km2,"4,709/sq mi",UTC-5 (EST)
190,190,Dayton,Ohio,140640,141527,â0.63%,55.7 sq mi,144.3 km2,"2,522/sq mi",UTC-5 (EST)
191,191,Fullerton,California,139640,135161,+3.31%,22.4 sq mi,58.0 km2,"6,282/sq mi",UTC-8 (PST)
192,192,Olathe,Kansas,139605,125872,+10.91%,60.9 sq mi,157.7 km2,"2,225/sq mi",UTC-6 (CST)
193,193,Orange,California,139484,136416,+2.25%,25.4 sq mi,65.8 km2,"5,532/sq mi",UTC−08:00 (Pacific)
194,194,Thornton,Colorado,139436,118772,+17.40%,35.7 sq mi,92.5 km2,"3,829/sq mi",UTC−7 (MST)
195,195,Roseville,California,139117,118788,+17.11%,43.0 sq mi,111.4 km2,"3,085/sq mi",UTC−8 (Pacific)
196,196,Denton,Texas,138541,113383,+22.19%,93.4 sq mi,241.9 km2,"1,433/sq mi",UTC-6 (CST)
197,197,Waco,Texas,138183,124805,+10.72%,89.0 sq mi,230.5 km2,"1,510/sq mi",UTC−6 (Central)
198,198,Surprise,Arizona,138161,117517,+17.57%,107.9 sq mi,279.5 km2,"1,230/sq mi",UTC-7 (MST (no DST))
199,199,Carrollton,Texas,136879,119097,+14.93%,36.3 sq mi,94.0 km2,"3,674/sq mi",UTC-6 (Central)
200,200,West Valley City,Utah,136401,129480,+5.35%,35.5 sq mi,91.9 km2,"3,847/sq mi",UTC−7 (Mountain (MST))
201,201,Charleston,South Carolina,136208,120083,+13.43%,109.0 sq mi,282.3 km2,"1,233/sq mi",UTC-5 (EST)
202,202,Warren,Michigan,134587,134056,+0.40%,34.4 sq mi,89.1 km2,"3,928/sq mi",Not disclosed
203,203,Hampton,Virginia,134313,137436,â2.27%,51.5 sq mi,133.4 km2,"2,629/sq mi",UTC-5 (EST)
204,204,Gainesville,Florida,133857,124354,+7.64%,62.3 sq mi,161.4 km2,"2,112/sq mi",UTC−5 (EST)
205,205,Visalia,California,133800,124442,+7.52%,37.5 sq mi,97.1 km2,"3,495/sq mi",UTC-8 (PST)
206,206,Coral Springs,Florida,133507,121096,+10.25%,23.8 sq mi,61.6 km2,"5,465/sq mi",UTC-5 (EST)
207,207,Columbia,South Carolina,133451,129272,+3.23%,133.5 sq mi,345.8 km2,"1,006/sq mi",UTC-5 (Eastern (EST))
208,208,Cedar Rapids,Iowa,133174,126326,+5.42%,70.8 sq mi,183.4 km2,"1,852/sq mi",UTC-6 (CST)
209,209,Sterling Heights,Michigan,132964,129699,+2.52%,36.5 sq mi,94.5 km2,"3,628/sq mi",UTC−5 (Eastern (EST))
210,210,New Haven,Connecticut,130418,129779,+0.49%,18.7 sq mi,48.4 km2,"6,948/sq mi",UTC−5 (Eastern)
211,211,Stamford,Connecticut,129775,122643,+5.82%,37.6 sq mi,97.4 km2,"3,434/sq mi",UTC-5 (Eastern)
212,212,Concord,California,129688,122067,+6.24%,30.5 sq mi,79.0 km2,"4,221/sq mi",UTC−8 (Pacific)
213,213,Kent,Washington,129618,92411,+40.26%,33.7 sq mi,87.3 km2,"3,784/sq mi",Greenwich Mean Time (UTC)
214,214,Santa Clara,California,129488,116468,+11.18%,18.4 sq mi,47.7 km2,"6,845/sq mi",UTC−8 (Pacific)
215,215,Elizabeth,New Jersey,128885,124969,+3.13%,12.3 sq mi,31.9 km2,"10,459/sq mi",UTC−05:00 (Eastern (EST))
216,216,Round Rock,Texas,128739,99887,+28.88%,35.6 sq mi,92.2 km2,"3,396/sq mi",UTC−6 (Central (CST))
